Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Target_1,Target_2,Target_3,Target_4,Target_5,Category
-1.2083373060370641,-0.8182206832334725,0.09699596499271819,1.1581108735000678,0.6283455092642799,-1.006017381499702,0.6241198170521551,-1.2141886127877322,0.5951570254369136,2.0923872756854602,55.61245661455824,102.27550140789727,102.30908069191298,-11.376441678933565,152.63700265195104,Level 2
2.150301761461878,-0.5449190868089495,0.2110174672026184,0.11422764866203965,-0.056945623721067457,-0.03763470242484838,-0.36361221221385587,1.103301882016522,-0.09671311187039239,0.39913611435207075,46.62518168848155,0.2739090404416115,12.124881196145056,53.106110243827764,81.10587053128853,Level 1
0.7674347291529088,0.6476885381006925,0.4967141530112327,1.5792128155073915,0.5425600435859647,-0.23415337472333597,-0.4694743859349521,-0.23413695694918055,-0.13826430117118466,1.5230298564080254,101.01679313179685,190.4703878359761,146.8312815617991,158.18314671071755,193.1592744316112,Level 3
1.567441812180379,1.1677820616598074,0.08658978747289992,-0.48760622407249354,-0.42098448082026296,0.3376026620752022,0.39445214237829684,-0.4118769661224674,-0.15567723539207948,0.2544208433012131,-42.092547619840374,55.520096994845495,42.466247569348255,45.37328615309593,-51.93758680781955,Level 1
2.6351718016819694,0.05963036992017413,1.3993554365860021,0.8951932200277323,-0.535235211560568,0.69822331361359,1.0495527153193351,0.3934853854217497,0.9246336829127688,-0.6469367777055739,273.23770158531465,228.98509005985844,271.74355842314156,308.7558215918941,289.1534488618848,Level 1
-2.796025856803489,-0.16013279556664034,-1.8751724696457446,-0.31905393566661816,0.02131164867194222,0.21319662823768915,1.0760071385985983,-0.7519693317388191,0.11502607914741717,0.6713400764504653,-100.36958899589976,20.05853133216415,-50.368973932430585,-11.968921557590825,-178.4986260517503,Level 2
1.1181253487722818,1.188913371474643,0.8004095252276825,-0.026521259249060073,-0.7449026448064491,0.3514482075415829,-0.16306696394376388,1.0701502383164274,0.7542913298135745,0.7083038472010638,114.370554919713,79.93651411611297,171.54219022814925,243.3289179720755,81.48310225760144,Level 1
2.4591800792284366,0.3801978510059632,0.17770100093325383,0.8339221545489041,-1.660960933515991,0.5597904479310398,-0.070165711458647,1.0807807255546218,-1.3353443587101013,0.6105857452838231,-53.037616516772616,163.6769056563734,-76.82242728914275,156.4569739707014,63.593203270798845,Level 1
0.1866091231563581,0.24938368371075526,-0.30777823495300055,0.6078965097165392,0.19408999289830758,-0.0952955323869521,-0.44643361455052827,0.27902152577033923,0.21915032766393877,1.5774532797634744,56.80561061873777,94.22618206890392,88.03161470195577,105.82406387539498,69.37344240818946,Level 3
-0.8661748482145006,-0.5487249077409615,-0.12853751143893075,1.2657078408647005,0.42719436187168486,0.15985639199740037,0.9694572005267368,-1.0276751409259581,-1.881849045497639,0.09284490114111471,-171.27182404737857,59.94449680195732,-210.1700064084037,-26.84211453090965,-44.33720243912908,Level 3
2.153725105945528,0.21409374413020396,-0.4465149520670211,-0.883857436201133,-1.142970297830623,0.173180925851182,0.058208718445999896,0.3853173797288368,0.8563987943234723,-1.245738778711988,4.997602327977048,-71.8378507749498,-6.797476798065589,-24.506489821925957,-103.2167599060154,Level 1
1.2482089499048157,0.883109777147159,-0.2918112689155441,0.29875290836568624,1.1484457091967548,-0.18047991359062565,-0.4263575962055433,3.193107567844861,-1.563190808696657,-0.07783719701280203,10.05108059246469,44.46554288469992,116.17665164525201,289.9372898781615,115.87847743271729,Level 1
-0.32138584165299344,0.07580455819372633,-0.012246772846914623,-0.8254971967925115,-0.5637245528039749,0.9751197334177512,0.4129314542756245,-0.14705738150213865,-0.8972543714858315,-0.6771617115121117,-81.80625994728669,6.500873173949593,-109.94907583691608,-41.23913166064631,-92.69473129245733,Level 3
2.588317206484576,1.586016816145352,0.11351734525124799,-0.15178509503558324,-0.6226995198205939,2.1330333746562666,0.2809918677350327,-1.9520877995225019,0.6621306745210463,-1.237815498826849,144.31117548008075,224.9171884176575,127.74913121384078,117.97381492318515,-30.140330775718446,Level 1
-2.4838858340543215,2.0752608726252655,1.3173940656343257,-0.6514180036144483,0.4241659464019164,1.7359638031652493,-0.32034730819432017,0.1979107834626478,0.19759960469239965,-0.6891878180895679,201.5005869668085,164.53821993696613,260.59986781338114,256.84266786142115,108.98190023237882,Level 2
0.7257666238986923,0.2799686263198203,0.6543656563540577,0.10939479460489293,0.22388402427913137,2.4457519796168263,0.4810092317367132,0.1292211819752275,-0.05558467091045507,-1.1254890472983765,277.9065887489352,289.87691760564024,217.40692374835126,292.0106318310191,200.13309495379403,Level 3
-2.367027839083322,-1.015821818978397,0.20056919723094285,0.1764415552772252,0.08614388304637476,0.42881650033057295,-0.8275902206487197,0.6931056072631441,1.1486373494287152,0.06167984984797165,151.24837886552805,-51.24642195169324,17.581086771737702,47.38767446860036,45.2183042808433,Level 2
2.012592400781795,-0.1087601484568576,0.5193465142411723,0.22409248181041677,-0.7730097838554665,0.6901439917111125,0.09767609854883172,-0.40122047188583626,1.5327389130025777,0.40171172209894146,175.52941818439535,91.43214189016584,121.70672383001656,117.62182880569202,75.67743303064115,Level 1
-3.035242322419374,-0.9857260463355437,-0.06267909727317188,-0.10703035995455783,-1.1978778925888485,-0.5302576183724408,-0.553649305347182,-0.7928728322623442,0.9551423205012383,0.5040465155178444,-122.25016034776834,-214.14730046719507,-251.0357286092929,-228.4512475061955,-198.28434305074725,Level 2
-2.0370367970484122,-0.622649361734452,0.043602446372453724,-0.6117690909052854,-0.692420979873856,-0.7424705856980482,-0.42930222451725997,-1.3200225112207058,1.695051040430753,0.1946074552372427,-33.43385051701141,-191.97020326872365,-93.73863488650532,-254.72524119422258,-138.20729935311277,Level 2
3.8009404329108154,0.19652116970147013,0.6427227598675439,-0.6763923020592697,-1.4307751021180481,-0.08973569428722672,-0.04015795064434341,1.4401172154494728,1.3291525301324314,0.7090037575885123,201.55382952268897,115.1510788011468,264.52444096290657,150.54380418355984,212.41404137188596,Level 1
-1.7762120483611015,-1.3793192280145272,-0.1769472274940494,-0.5176112990361714,1.188393273448084,-0.033126972873797095,-0.016422896072752075,1.7945578635177877,-0.7982972445384537,-0.7309300399419191,37.076539533023094,-72.59349161572595,-1.4409456985709903,0.8936351212517997,88.97716583841617,Level 2
-1.8095003202209334,-2.172669546014036,1.1070806692869728,0.3319803305690149,-0.43548637056984335,-0.5353281859539227,0.7094518171390395,-0.09053328230416077,-0.12038116395359824,0.8474216771504216,-8.843529203727813,-43.09399326145593,-107.21876672399867,-109.24815113962487,123.3990764678415,Level 2
-1.4920086730874562,0.7081086766885905,0.13354090478228192,-1.8362053731032966,-2.152890592952483,-0.7859894605079495,-1.1033666061738736,-1.331232953557778,-0.15246983638054348,0.9567023167945841,-304.66174308655917,-228.1107078467474,-291.041039327976,-442.3226203513652,-294.5030056705753,Level 2
